ticker,direction,strategy,entry_time,exit_time,entry_price,exit_price,contracts,delta,underlying_entry,underlying_exit,pnl_pct,pnl_dollars,exit_reason,strength,hold_min
SPY,CALL,MOMENTUM,2025-12-24T12:34:00-05:00,2025-12-24T12:59:00-05:00,2.0722,1.9112,6,0.350,690.74,690.28,-0.0777,-96.60,EOD_CLOSE,75,25.0
SPY,PUT,MOMENTUM,2025-12-26T12:11:00-05:00,2025-12-26T12:41:00-05:00,2.0689,2.0689,6,0.350,689.64,689.64,0.0000,0.00,TIME_STOP,46,30.0
SPY,CALL,MOMENTUM,2025-12-30T11:23:00-05:00,2025-12-30T11:53:00-05:00,2.0648,1.7533,6,0.350,688.28,687.39,-0.1509,-186.90,TIME_STOP,46,30.0
SPY,PUT,MOMENTUM,2025-12-31T10:56:00-05:00,2025-12-31T11:26:00-05:00,2.0527,1.7867,6,0.350,684.24,685.00,-0.1296,-159.60,TIME_STOP,73,30.0
SPY,PUT,MOMENTUM,2025-12-31T12:08:00-05:00,2025-12-31T12:38:00-05:00,2.0543,1.9458,6,0.350,684.77,685.08,-0.0528,-65.10,TIME_STOP,54,30.0
SPY,PUT,MOMENTUM,2025-12-31T14:20:00-05:00,2025-12-31T14:37:00-05:00,2.0557,2.2272,6,0.350,685.24,684.75,0.0834,102.90,TRAILING_STOP,67,17.0
SPY,PUT,MOMENTUM,2025-12-31T14:38:00-05:00,2025-12-31T15:08:00-05:00,2.0533,2.4558,6,0.350,684.42,683.27,0.1960,241.50,TIME_STOP,78,30.0
SPY,PUT,MOMENTUM,2026-01-02T10:23:00-05:00,2026-01-02T10:33:00-05:00,2.0465,1.6300,6,0.350,682.17,683.36,-0.2035,-249.90,STOP_LOSS,49,10.0
SPY,PUT,MOMENTUM,2026-01-02T10:59:00-05:00,2026-01-02T11:10:00-05:00,2.0444,1.9814,6,0.350,681.46,681.64,-0.0308,-37.80,BREAKEVEN_STOP,56,11.0
SPY,PUT,MOMENTUM,2026-01-02T13:20:00-05:00,2026-01-02T13:38:00-05:00,2.0438,2.0368,6,0.350,681.25,681.27,-0.0034,-4.20,BREAKEVEN_STOP,51,18.0
SPY,PUT,MOMENTUM,2026-01-02T14:17:00-05:00,2026-01-02T14:34:00-05:00,2.0469,1.5989,6,0.350,682.29,683.57,-0.2189,-268.80,STOP_LOSS,52,17.0
SPY,CALL,MOMENTUM,2026-01-05T11:47:00-05:00,2026-01-05T12:17:00-05:00,2.0670,1.9620,6,0.350,689.00,688.70,-0.0508,-63.00,TIME_STOP,45,30.0
SPY,CALL,MOMENTUM,2026-01-06T10:38:00-05:00,2026-01-06T10:55:00-05:00,2.0701,1.6536,6,0.350,690.04,688.85,-0.2012,-249.90,STOP_LOSS,53,17.0
SPY,CALL,MOMENTUM,2026-01-06T12:38:00-05:00,2026-01-06T13:08:00-05:00,2.0730,2.0100,6,0.350,691.01,690.83,-0.0304,-37.80,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-06T13:17:00-05:00,2026-01-06T13:47:00-05:00,2.0733,2.2553,6,0.350,691.10,691.62,0.0878,109.20,TIME_STOP,52,30.0
SPY,CALL,MOMENTUM,2026-01-06T13:48:00-05:00,2026-01-06T14:18:00-05:00,2.0748,2.2008,6,0.350,691.61,691.97,0.0607,75.60,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-06T14:19:00-05:00,2026-01-06T14:49:00-05:00,2.0761,2.0656,6,0.350,692.04,692.01,-0.0051,-6.30,TIME_STOP,58,30.0
SPY,CALL,MOMENTUM,2026-01-07T12:05:00-05:00,2026-01-07T12:35:00-05:00,2.0813,1.9658,6,0.350,693.78,693.45,-0.0555,-69.30,TIME_STOP,50,30.0
SPY,CALL,MOMENTUM,2026-01-07T12:47:00-05:00,2026-01-07T13:17:00-05:00,2.0806,1.7096,6,0.350,693.52,692.46,-0.1783,-222.60,TIME_STOP,46,30.0
SPY,CALL,MOMENTUM,2026-01-07T13:58:00-05:00,2026-01-07T14:16:00-05:00,2.0785,1.6375,6,0.350,692.82,691.56,-0.2122,-264.60,STOP_LOSS,55,18.0
SPY,CALL,MOMENTUM,2026-01-09T12:56:00-05:00,2026-01-09T13:26:00-05:00,2.0825,1.8445,6,0.350,694.15,693.47,-0.1143,-142.80,TIME_STOP,55,30.0
SPY,CALL,MOMENTUM,2026-01-09T13:41:00-05:00,2026-01-09T14:11:00-05:00,2.0846,2.0251,5,0.350,694.86,694.69,-0.0285,-29.75,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-09T14:13:00-05:00,2026-01-09T14:43:00-05:00,2.0840,2.1365,5,0.350,694.66,694.81,0.0252,26.25,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-09T14:47:00-05:00,2026-01-09T15:17:00-05:00,2.0851,2.0501,5,0.350,695.02,694.92,-0.0168,-17.50,TIME_STOP,71,30.0
SPY,CALL,MOMENTUM,2026-01-12T11:17:00-05:00,2026-01-12T11:47:00-05:00,2.0837,2.0277,5,0.350,694.57,694.41,-0.0269,-28.00,TIME_STOP,72,30.0
SPY,CALL,MOMENTUM,2026-01-12T11:50:00-05:00,2026-01-12T12:20:00-05:00,2.0840,1.9860,5,0.350,694.68,694.40,-0.0470,-49.00,TIME_STOP,77,30.0
SPY,CALL,MOMENTUM,2026-01-12T12:23:00-05:00,2026-01-12T12:53:00-05:00,2.0838,2.0978,5,0.350,694.59,694.63,0.0067,7.00,TIME_STOP,62,30.0
SPY,CALL,MOMENTUM,2026-01-12T13:23:00-05:00,2026-01-12T13:53:00-05:00,2.0855,2.1030,5,0.350,695.17,695.22,0.0084,8.75,TIME_STOP,51,30.0
SPY,CALL,MOMENTUM,2026-01-12T14:02:00-05:00,2026-01-12T14:32:00-05:00,2.0850,2.3125,5,0.350,695.00,695.65,0.1091,113.75,TIME_STOP,56,30.0
SPY,CALL,MOMENTUM,2026-01-12T14:33:00-05:00,2026-01-12T15:03:00-05:00,2.0870,2.1500,5,0.350,695.66,695.84,0.0302,31.50,TIME_STOP,75,30.0
SPY,PUT,MOMENTUM,2026-01-13T11:17:00-05:00,2026-01-13T11:31:00-05:00,2.0820,2.1520,6,0.350,694.01,693.81,0.0336,42.00,TRAILING_STOP,47,14.0
SPY,PUT,MOMENTUM,2026-01-13T11:32:00-05:00,2026-01-13T11:56:00-05:00,2.0818,1.6583,6,0.350,693.92,695.13,-0.2034,-254.10,STOP_LOSS,48,24.0
SPY,PUT,MOMENTUM,2026-01-13T12:59:00-05:00,2026-01-13T13:29:00-05:00,2.0788,2.0858,6,0.350,692.94,692.92,0.0034,4.20,TIME_STOP,50,30.0
SPY,PUT,MOMENTUM,2026-01-13T14:05:00-05:00,2026-01-13T14:35:00-05:00,2.0775,1.9305,6,0.350,692.49,692.91,-0.0708,-88.20,TIME_STOP,50,30.0
SPY,PUT,MOMENTUM,2026-01-14T10:47:00-05:00,2026-01-14T10:55:00-05:00,2.0614,2.0439,6,0.350,687.12,687.17,-0.0085,-10.50,BREAKEVEN_STOP,47,8.0
SPY,PUT,MOMENTUM,2026-01-14T11:53:00-05:00,2026-01-14T12:23:00-05:00,2.0593,2.0103,6,0.350,686.44,686.58,-0.0238,-29.40,TIME_STOP,48,30.0
SPY,PUT,MOMENTUM,2026-01-15T14:30:00-05:00,2026-01-15T15:00:00-05:00,2.0790,2.2225,6,0.350,692.99,692.58,0.0690,86.10,TIME_STOP,54,30.0
SPY,PUT,MOMENTUM,2026-01-16T10:35:00-05:00,2026-01-16T10:44:00-05:00,2.0730,2.1850,6,0.350,691.01,690.69,0.0540,67.20,TRAILING_STOP,68,9.0
SPY,PUT,MOMENTUM,2026-01-16T10:45:00-05:00,2026-01-16T11:00:00-05:00,2.0722,1.6382,6,0.350,690.74,691.98,-0.2094,-260.40,STOP_LOSS,71,15.0
SPY,PUT,MOMENTUM,2026-01-16T11:02:00-05:00,2026-01-16T11:30:00-05:00,2.0751,1.6271,6,0.350,691.69,692.97,-0.2159,-268.80,STOP_LOSS,63,28.0
SPY,PUT,MOMENTUM,2026-01-20T12:47:00-05:00,2026-01-20T13:17:00-05:00,2.0428,2.0183,6,0.350,680.93,681.00,-0.0120,-14.70,TIME_STOP,54,30.0
SPY,PUT,MOMENTUM,2026-01-20T13:32:00-05:00,2026-01-20T13:46:00-05:00,2.0408,2.4678,6,0.350,680.28,679.06,0.2092,256.20,TAKE_PROFIT,55,14.0
SPY,PUT,MOMENTUM,2026-01-20T13:47:00-05:00,2026-01-20T13:55:00-05:00,2.0372,2.1667,6,0.350,679.07,678.70,0.0636,77.70,TRAILING_STOP,71,8.0
SPY,PUT,MOMENTUM,2026-01-20T13:56:00-05:00,2026-01-20T14:25:00-05:00,2.0369,2.4464,6,0.350,678.96,677.79,0.2010,245.70,TAKE_PROFIT,86,29.0
SPY,PUT,MOMENTUM,2026-01-20T14:32:00-05:00,2026-01-20T15:02:00-05:00,2.0333,2.0683,6,0.350,677.75,677.65,0.0172,21.00,TIME_STOP,74,30.0
SPY,CALL,MOMENTUM,2026-01-21T11:14:00-05:00,2026-01-21T11:36:00-05:00,2.0525,1.6290,6,0.350,684.18,682.97,-0.2063,-254.10,STOP_LOSS,57,22.0
SPY,PUT,MOMENTUM,2026-01-21T12:14:00-05:00,2026-01-21T12:23:00-05:00,2.0351,1.4261,6,0.350,678.37,680.11,-0.2992,-365.40,STOP_LOSS,64,9.0
SPY,CALL,MOMENTUM,2026-01-21T14:35:00-05:00,2026-01-21T14:42:00-05:00,2.0566,2.6796,6,0.350,685.54,687.32,0.3029,373.80,TAKE_PROFIT,58,7.0
SPY,CALL,MOMENTUM,2026-01-21T14:43:00-05:00,2026-01-21T14:51:00-05:00,2.0624,1.9958,6,0.350,687.45,687.26,-0.0322,-39.90,BREAKEVEN_STOP,67,8.0
SPY,CALL,MOMENTUM,2026-01-21T14:53:00-05:00,2026-01-21T15:01:00-05:00,2.0630,2.0910,6,0.350,687.67,687.75,0.0136,16.80,TRAILING_STOP,58,8.0
SPY,CALL,MOMENTUM,2026-01-22T14:06:00-05:00,2026-01-22T14:36:00-05:00,2.0721,1.9076,6,0.350,690.70,690.23,-0.0794,-98.70,TIME_STOP,59,30.0
SPY,CALL,MOMENTUM,2026-01-23T14:26:00-05:00,2026-01-23T14:56:00-05:00,2.0700,1.8670,6,0.350,689.99,689.41,-0.0981,-121.80,TIME_STOP,50,30.0
SPY,CALL,MOMENTUM,2026-01-26T13:32:00-05:00,2026-01-26T14:02:00-05:00,2.0822,1.9142,6,0.350,694.07,693.59,-0.0807,-100.80,TIME_STOP,47,30.0
SPY,CALL,MOMENTUM,2026-01-27T11:08:00-05:00,2026-01-27T11:38:00-05:00,2.0884,2.1794,5,0.350,696.12,696.38,0.0436,45.50,TIME_STOP,65,30.0
SPY,CALL,MOMENTUM,2026-01-27T11:47:00-05:00,2026-01-27T12:17:00-05:00,2.0889,1.8089,5,0.350,696.29,695.49,-0.1340,-140.00,TIME_STOP,69,30.0
SPY,CALL,MOMENTUM,2026-01-27T12:19:00-05:00,2026-01-27T12:49:00-05:00,2.0866,2.1426,5,0.350,695.54,695.70,0.0268,28.00,TIME_STOP,70,30.0
SPY,CALL,MOMENTUM,2026-01-27T13:32:00-05:00,2026-01-27T14:02:00-05:00,2.0881,2.0706,5,0.350,696.02,695.97,-0.0084,-8.75,TIME_STOP,50,30.0
SPY,CALL,MOMENTUM,2026-01-27T14:05:00-05:00,2026-01-27T14:35:00-05:00,2.0877,2.1752,5,0.350,695.91,696.16,0.0419,43.75,TIME_STOP,63,30.0
SPY,CALL,MOMENTUM,2026-01-27T14:36:00-05:00,2026-01-27T15:06:00-05:00,2.0885,2.0465,5,0.350,696.16,696.04,-0.0201,-21.00,TIME_STOP,67,30.0
SPY,PUT,MOMENTUM,2026-01-28T11:23:00-05:00,2026-01-28T11:53:00-05:00,2.0867,2.4192,5,0.350,695.57,694.62,0.1593,166.25,TIME_STOP,48,30.0
SPY,PUT,MOMENTUM,2026-01-28T11:54:00-05:00,2026-01-28T12:24:00-05:00,2.0838,1.9893,5,0.350,694.60,694.87,-0.0453,-47.25,TIME_STOP,54,30.0
SPY,PUT,MOMENTUM,2026-01-28T12:41:00-05:00,2026-01-28T13:11:00-05:00,2.0842,2.0387,5,0.350,694.74,694.87,-0.0218,-22.75,TIME_STOP,51,30.0
SPY,PUT,MOMENTUM,2026-01-28T14:29:00-05:00,2026-01-28T14:30:00-05:00,2.0825,1.6135,6,0.350,694.18,695.52,-0.2252,-281.40,STOP_LOSS,52,1.0
SPY,PUT,MOMENTUM,2026-01-28T14:35:00-05:00,2026-01-28T14:47:00-05:00,2.0853,2.0538,5,0.350,695.09,695.18,-0.0151,-15.75,BREAKEVEN_STOP,54,12.0
SPY,PUT,MOMENTUM,2026-01-29T10:41:00-05:00,2026-01-29T10:47:00-05:00,2.0613,2.0333,6,0.350,687.11,687.19,-0.0136,-16.80,BREAKEVEN_STOP,74,6.0
SPY,PUT,MOMENTUM,2026-01-29T10:56:00-05:00,2026-01-29T11:04:00-05:00,2.0598,2.5393,6,0.350,686.60,685.23,0.2328,287.70,TAKE_PROFIT,75,8.0
SPY,PUT,MOMENTUM,2026-01-29T11:14:00-05:00,2026-01-29T11:44:00-05:00,2.0628,1.7583,6,0.350,687.60,688.47,-0.1476,-182.70,TIME_STOP,73,30.0
SPY,PUT,MOMENTUM,2026-01-29T12:53:00-05:00,2026-01-29T13:05:00-05:00,2.0668,1.5348,6,0.350,688.93,690.45,-0.2574,-319.20,STOP_LOSS,62,12.0
SPY,PUT,MOMENTUM,2026-01-30T12:11:00-05:00,2026-01-30T12:25:00-05:00,2.0680,1.6236,6,0.350,689.35,690.62,-0.2149,-266.70,STOP_LOSS,48,14.0
SPY,PUT,MOMENTUM,2026-01-30T13:20:00-05:00,2026-01-30T13:23:00-05:00,2.0630,2.0350,6,0.350,687.68,687.76,-0.0136,-16.80,BREAKEVEN_STOP,51,3.0
SPY,PUT,MOMENTUM,2026-01-30T13:25:00-05:00,2026-01-30T13:36:00-05:00,2.0658,2.0938,6,0.350,688.59,688.51,0.0136,16.80,TRAILING_STOP,60,11.0
SPY,CALL,MOMENTUM,2026-02-02T10:17:00-05:00,2026-02-02T10:42:00-05:00,2.0856,2.0786,5,0.350,695.20,695.18,-0.0034,-3.50,BREAKEVEN_STOP,54,25.0
SPY,CALL,MOMENTUM,2026-02-02T12:02:00-05:00,2026-02-02T12:32:00-05:00,2.0888,2.1658,5,0.350,696.25,696.47,0.0369,38.50,TIME_STOP,55,30.0
SPY,CALL,MOMENTUM,2026-02-02T12:35:00-05:00,2026-02-02T13:05:00-05:00,2.0891,2.1801,5,0.350,696.36,696.62,0.0436,45.50,TIME_STOP,49,30.0
SPY,CALL,MOMENTUM,2026-02-02T13:11:00-05:00,2026-02-02T13:41:00-05:00,2.0894,2.0368,5,0.350,696.45,696.30,-0.0251,-26.25,TIME_STOP,47,30.0
SPY,CALL,MOMENTUM,2026-02-02T14:17:00-05:00,2026-02-02T14:47:00-05:00,2.0901,2.0271,5,0.350,696.70,696.52,-0.0301,-31.50,TIME_STOP,48,30.0
SPY,CALL,MOMENTUM,2026-02-02T14:59:00-05:00,2026-02-02T15:14:00-05:00,2.0865,2.1845,5,0.350,695.51,695.79,0.0470,49.00,TRAILING_STOP,53,15.0
SPY,PUT,MOMENTUM,2026-02-03T11:26:00-05:00,2026-02-03T11:47:00-05:00,2.0738,2.0318,6,0.350,691.28,691.40,-0.0203,-25.20,BREAKEVEN_STOP,58,21.0
SPY,PUT,MOMENTUM,2026-02-03T12:02:00-05:00,2026-02-03T12:12:00-05:00,2.0712,2.6767,6,0.350,690.41,688.68,0.2923,363.30,TAKE_PROFIT,59,10.0
SPY,PUT,MOMENTUM,2026-02-03T12:14:00-05:00,2026-02-03T12:40:00-05:00,2.0674,2.5189,6,0.350,689.12,687.83,0.2184,270.90,TAKE_PROFIT,75,26.0
SPY,PUT,MOMENTUM,2026-02-03T12:41:00-05:00,2026-02-03T13:11:00-05:00,2.0632,2.0947,6,0.350,687.74,687.65,0.0153,18.90,TIME_STOP,60,30.0
SPY,PUT,MOMENTUM,2026-02-03T13:14:00-05:00,2026-02-03T13:39:00-05:00,2.0601,2.1651,6,0.350,686.71,686.41,0.0510,63.00,TRAILING_STOP,60,25.0
SPY,PUT,MOMENTUM,2026-02-03T13:56:00-05:00,2026-02-03T14:03:00-05:00,2.0574,2.5649,6,0.350,685.80,684.35,0.2467,304.50,TAKE_PROFIT,59,7.0
SPY,PUT,MOMENTUM,2026-02-04T12:29:00-05:00,2026-02-04T12:39:00-05:00,2.0511,2.4851,6,0.350,683.70,682.46,0.2116,260.40,TAKE_PROFIT,59,10.0
SPY,PUT,MOMENTUM,2026-02-04T12:40:00-05:00,2026-02-04T12:55:00-05:00,2.0470,1.5465,6,0.350,682.34,683.77,-0.2445,-300.30,STOP_LOSS,57,15.0
SPY,PUT,MOMENTUM,2026-02-04T13:44:00-05:00,2026-02-04T13:52:00-05:00,2.0522,2.1327,6,0.350,684.06,683.83,0.0392,48.30,TRAILING_STOP,52,8.0
SPY,PUT,MOMENTUM,2026-02-04T13:59:00-05:00,2026-02-04T14:08:00-05:00,2.0539,2.2604,6,0.350,684.63,684.04,0.1005,123.90,TRAILING_STOP,51,9.0
SPY,PUT,MOMENTUM,2026-02-05T10:14:00-05:00,2026-02-05T10:19:00-05:00,2.0306,1.5896,6,0.350,676.86,678.12,-0.2172,-264.60,STOP_LOSS,49,5.0
SPY,CALL,MOMENTUM,2026-02-06T12:50:00-05:00,2026-02-06T13:15:00-05:00,2.0667,2.0352,6,0.350,688.90,688.81,-0.0152,-18.90,BREAKEVEN_STOP,46,25.0
SPY,CALL,MOMENTUM,2026-02-06T13:53:00-05:00,2026-02-06T14:23:00-05:00,2.0683,2.0718,6,0.350,689.42,689.43,0.0017,2.10,TIME_STOP,49,30.0
SPY,CALL,MOMENTUM,2026-02-09T11:47:00-05:00,2026-02-09T12:17:00-05:00,2.0855,2.2045,5,0.350,695.17,695.51,0.0571,59.50,TIME_STOP,76,30.0
SPY,CALL,MOMENTUM,2026-02-09T12:59:00-05:00,2026-02-09T13:29:00-05:00,2.0837,1.9612,5,0.350,694.58,694.23,-0.0588,-61.25,TIME_STOP,64,30.0
SPY,CALL,MOMENTUM,2026-02-09T13:31:00-05:00,2026-02-09T14:01:00-05:00,2.0836,2.0976,5,0.350,694.53,694.57,0.0067,7.00,TIME_STOP,66,30.0
SPY,CALL,MOMENTUM,2026-02-09T14:02:00-05:00,2026-02-09T14:32:00-05:00,2.0845,2.3960,5,0.350,694.84,695.73,0.1494,155.75,TIME_STOP,59,30.0
SPY,PUT,MOMENTUM,2026-02-10T13:30:00-05:00,2026-02-10T13:56:00-05:00,2.0803,2.0313,6,0.350,693.42,693.56,-0.0236,-29.40,BREAKEVEN_STOP,50,26.0
SPY,PUT,MOMENTUM,2026-02-11T10:14:00-05:00,2026-02-11T10:20:00-05:00,2.0753,2.6037,6,0.350,691.75,690.24,0.2547,317.10,TAKE_PROFIT,85,6.0
SPY,PUT,MOMENTUM,2026-02-11T10:21:00-05:00,2026-02-11T10:28:00-05:00,2.0712,2.2112,6,0.350,690.40,690.00,0.0676,84.00,TRAILING_STOP,73,7.0
SPY,PUT,MOMENTUM,2026-02-11T10:29:00-05:00,2026-02-11T10:35:00-05:00,2.0692,1.6072,6,0.350,689.72,691.04,-0.2233,-277.20,STOP_LOSS,77,6.0
SPY,PUT,MOMENTUM,2026-02-11T13:11:00-05:00,2026-02-11T13:41:00-05:00,2.0756,1.9286,6,0.350,691.85,692.27,-0.0708,-88.20,TIME_STOP,58,30.0
SPY,PUT,MOMENTUM,2026-02-12T10:38:00-05:00,2026-02-12T10:54:00-05:00,2.0737,2.6757,6,0.350,691.23,689.51,0.2903,361.20,TAKE_PROFIT,61,16.0
SPY,PUT,MOMENTUM,2026-02-12T10:56:00-05:00,2026-02-12T11:05:00-05:00,2.0679,2.7119,6,0.350,689.30,687.46,0.3114,386.40,TAKE_PROFIT,78,9.0
SPY,PUT,MOMENTUM,2026-02-12T11:06:00-05:00,2026-02-12T11:15:00-05:00,2.0616,2.5971,6,0.350,687.21,685.68,0.2597,321.30,TAKE_PROFIT,88,9.0
SPY,PUT,MOMENTUM,2026-02-12T11:16:00-05:00,2026-02-12T11:23:00-05:00,2.0568,2.1163,6,0.350,685.61,685.44,0.0289,35.70,TRAILING_STOP,86,7.0
SPY,PUT,MOMENTUM,2026-02-12T11:24:00-05:00,2026-02-12T11:29:00-05:00,2.0551,2.5556,6,0.350,685.03,683.60,0.2435,300.30,TAKE_PROFIT,84,5.0
SPY,PUT,MOMENTUM,2026-02-12T11:30:00-05:00,2026-02-12T11:36:00-05:00,2.0515,1.3620,6,0.350,683.83,685.80,-0.3361,-413.70,STOP_LOSS,86,6.0
SPY,CALL,MOMENTUM,2026-02-17T13:41:00-05:00,2026-02-17T13:58:00-05:00,2.0511,2.1946,6,0.350,683.69,684.10,0.0700,86.10,TRAILING_STOP,50,17.0
SPY,CALL,MOMENTUM,2026-02-17T13:59:00-05:00,2026-02-17T14:28:00-05:00,2.0522,2.0312,6,0.350,684.08,684.02,-0.0102,-12.60,BREAKEVEN_STOP,50,29.0
SPY,CALL,MOMENTUM,2026-02-17T14:53:00-05:00,2026-02-17T15:23:00-05:00,2.0518,1.7123,6,0.350,683.94,682.97,-0.1655,-203.70,TIME_STOP,54,30.0
SPY,CALL,MOMENTUM,2026-02-18T11:53:00-05:00,2026-02-18T12:12:00-05:00,2.0634,2.1684,6,0.350,687.79,688.09,0.0509,63.00,TRAILING_STOP,73,19.0
SPY,CALL,MOMENTUM,2026-02-18T12:13:00-05:00,2026-02-18T12:43:00-05:00,2.0647,2.0052,6,0.350,688.22,688.05,-0.0288,-35.70,TIME_STOP,75,30.0
SPY,CALL,MOMENTUM,2026-02-18T13:45:00-05:00,2026-02-18T14:15:00-05:00,2.0619,1.7294,6,0.350,687.29,686.34,-0.1613,-199.50,TIME_STOP,65,30.0
SPY,PUT,MOMENTUM,2026-02-19T14:42:00-05:00,2026-02-19T15:12:00-05:00,2.0467,1.7177,6,0.350,682.25,683.19,-0.1607,-197.40,TIME_STOP,46,30.0
SPY,CALL,MOMENTUM,2026-02-20T11:32:00-05:00,2026-02-20T11:42:00-05:00,2.0614,2.4780,6,0.350,687.15,688.34,0.2020,249.90,TAKE_PROFIT,61,10.0
SPY,CALL,MOMENTUM,2026-02-20T11:44:00-05:00,2026-02-20T12:01:00-05:00,2.0654,2.0584,6,0.350,688.46,688.44,-0.0034,-4.20,BREAKEVEN_STOP,58,17.0
SPY,CALL,MOMENTUM,2026-02-20T12:53:00-05:00,2026-02-20T13:21:00-05:00,2.0623,1.6073,6,0.350,687.44,686.14,-0.2206,-273.00,STOP_LOSS,61,28.0
SPY,CALL,MOMENTUM,2026-02-20T13:47:00-05:00,2026-02-20T14:12:00-05:00,2.0700,1.5660,6,0.350,690.00,688.56,-0.2435,-302.40,STOP_LOSS,71,25.0
SPY,CALL,MOMENTUM,2026-02-20T14:44:00-05:00,2026-02-20T15:14:00-05:00,2.0641,2.4421,6,0.350,688.04,689.12,0.1831,226.80,TIME_STOP,52,30.0
SPY,PUT,MOMENTUM,2026-02-23T10:53:00-05:00,2026-02-23T11:02:00-05:00,2.0495,2.5430,6,0.350,683.17,681.76,0.2408,296.10,TAKE_PROFIT,57,9.0
SPY,PUT,MOMENTUM,2026-02-23T11:03:00-05:00,2026-02-23T11:17:00-05:00,2.0440,2.1561,6,0.350,681.35,681.03,0.0548,67.20,TRAILING_STOP,61,14.0
SPY,PUT,MOMENTUM,2026-02-23T11:20:00-05:00,2026-02-23T11:50:00-05:00,2.0454,1.9194,6,0.350,681.80,682.16,-0.0616,-75.60,TIME_STOP,60,30.0
SPY,PUT,MOMENTUM,2026-02-23T12:38:00-05:00,2026-02-23T12:53:00-05:00,2.0423,1.6223,6,0.350,680.77,681.97,-0.2056,-252.00,STOP_LOSS,64,15.0
SPY,PUT,MOMENTUM,2026-02-23T12:55:00-05:00,2026-02-23T13:16:00-05:00,2.0463,1.6228,6,0.350,682.10,683.31,-0.2070,-254.10,STOP_LOSS,55,21.0
SPY,PUT,MOMENTUM,2026-02-23T13:23:00-05:00,2026-02-23T13:53:00-05:00,2.0511,2.3906,6,0.350,683.71,682.74,0.1655,203.70,TIME_STOP,55,30.0
SPY,CALL,MOMENTUM,2026-02-24T11:40:00-05:00,2026-02-24T12:10:00-05:00,2.0582,2.4782,6,0.350,686.08,687.28,0.2041,252.00,TIME_STOP,45,30.0
SPY,CALL,MOMENTUM,2026-02-24T12:11:00-05:00,2026-02-24T12:41:00-05:00,2.0625,2.0030,6,0.350,687.51,687.34,-0.0288,-35.70,TIME_STOP,63,30.0
SPY,CALL,MOMENTUM,2026-02-24T13:05:00-05:00,2026-02-24T13:35:00-05:00,2.0637,1.8747,6,0.350,687.90,687.36,-0.0916,-113.40,TIME_STOP,56,30.0
SPY,CALL,MOMENTUM,2026-02-24T14:17:00-05:00,2026-02-24T14:47:00-05:00,2.0606,2.1166,6,0.350,686.87,687.03,0.0272,33.60,TIME_STOP,47,30.0
SPY,CALL,MOMENTUM,2026-02-24T14:53:00-05:00,2026-02-24T15:23:00-05:00,2.0624,1.8419,6,0.350,687.46,686.83,-0.1069,-132.30,TIME_STOP,48,30.0
SPY,CALL,MOMENTUM,2026-02-25T11:47:00-05:00,2026-02-25T12:17:00-05:00,2.0766,2.1116,6,0.350,692.19,692.29,0.0169,21.00,TIME_STOP,45,30.0
SPY,CALL,MOMENTUM,2026-02-25T12:44:00-05:00,2026-02-25T13:14:00-05:00,2.0770,2.1365,6,0.350,692.32,692.49,0.0286,35.70,TIME_STOP,49,30.0
SPY,CALL,MOMENTUM,2026-02-25T13:17:00-05:00,2026-02-25T13:47:00-05:00,2.0771,2.1226,6,0.350,692.37,692.50,0.0219,27.30,TIME_STOP,50,30.0
SPY,CALL,MOMENTUM,2026-02-25T14:02:00-05:00,2026-02-25T14:32:00-05:00,2.0784,2.1589,6,0.350,692.81,693.04,0.0387,48.30,TIME_STOP,65,30.0
SPY,CALL,MOMENTUM,2026-02-25T14:35:00-05:00,2026-02-25T15:05:00-05:00,2.0796,2.0621,6,0.350,693.21,693.16,-0.0084,-10.50,TIME_STOP,70,30.0
SPY,PUT,MOMENTUM,2026-02-26T10:14:00-05:00,2026-02-26T10:16:00-05:00,2.0658,2.5523,6,0.350,688.59,687.20,0.2355,291.90,TAKE_PROFIT,56,2.0
SPY,PUT,MOMENTUM,2026-02-26T10:17:00-05:00,2026-02-26T10:20:00-05:00,2.0614,2.4779,6,0.350,687.15,685.96,0.2020,249.90,TAKE_PROFIT,69,3.0
SPY,PUT,MOMENTUM,2026-02-26T10:21:00-05:00,2026-02-26T10:35:00-05:00,2.0560,2.0455,6,0.350,685.32,685.35,-0.0051,-6.30,BREAKEVEN_STOP,71,14.0
SPY,PUT,MOMENTUM,2026-02-26T10:37:00-05:00,2026-02-26T10:45:00-05:00,2.0578,1.5363,6,0.350,685.93,687.42,-0.2534,-312.90,STOP_LOSS,58,8.0
SPY,PUT,MOMENTUM,2026-02-26T11:38:00-05:00,2026-02-26T11:45:00-05:00,2.0632,2.4762,6,0.350,687.72,686.54,0.2002,247.80,TAKE_PROFIT,49,7.0
SPY,PUT,MOMENTUM,2026-02-26T11:47:00-05:00,2026-02-26T12:05:00-05:00,2.0604,2.1269,6,0.350,686.79,686.60,0.0323,39.90,TRAILING_STOP,60,18.0
SPY,CALL,MOMENTUM,2026-03-02T11:11:00-05:00,2026-03-02T11:26:00-05:00,2.0565,1.4685,6,0.350,685.50,683.82,-0.2859,-352.80,STOP_LOSS,72,15.0
